国家中文,国家,失业率,最新数据,失业可能性变化
塞尔维亚（南斯拉夫成员共和国名）,Moldova,4.1,2017,5%
玻利维亚（南美洲西部国家）,Serbia ,4.1,2017,5%
缅甸,Bolivia,4,2017,3%
开曼群岛（拉丁美洲）,Burma,4,2017,3%
泽西种乳牛,Cayman Islands,4,2008,3%
圣赫勒拿、阿森松和特里斯坦-达库尼亚,Jersey,4,2015,3%
格林纳达,"Saint Helena, Ascension, and Tristan da Cunha",4,1998,3%
纳米比亚,Grenada     ,4,2017,3%
中国,Namibia,4,2016,3%
阿富汗,China,3.9,2017,0%
德国（欧洲国家）,Afghanistan ,3.9,2017,0%
台湾,Germany,3.8,2017,-3%
阿尔巴尼亚（欧洲巴尔干半岛西南部国家）,Taiwan,3.8,2017,-3%
安道尔共和国（位于欧洲），安道尔市,Albania,3.8,2017,-3%
韩国、韩国,Andorra,3.7,2016,-5%
巴林（一个濒临波斯湾的由低矮多沙的群岛组成国家，位于卡塔尔和沙特阿拉伯之间。它是第一个挖掘出石油的阿拉伯国家(1932年）。1861年以后英国为他的保护国,"Korea, South",3.7,2017,-5%
马来西亚,Bahrain,3.6,2017,-8%
墨西哥,Malaysia,3.4,2017,-13%
不丹（印度东北一国家）,Mexico,3.4,2017,-13%
瑞士,Bhutan,3.2,2017,-18%
香港,Switzerland,3.2,2017,-18%
库克群岛,Hong Kong,3.1,2017,-21%
尼泊尔（南亚国家）,Cook Islands,3.1,2005,-21%
塞舌尔,Nepal,3,2017,-23%
桔皮利乔酒,Seychelles,3,2017,-23%
多米尼加（西印度群岛岛国）,Curacao,3,2013,-23%
瑙鲁（岛）（西太平洋岛国）（在赤道附近）,Dominica    ,3,2000,-23%
英属维京群岛,Nauru,3,2011,-23%
捷克,British Virgin Islands,2.9,2015,-26%
日本,Czechia,2.9,2017,-26%
马尔代夫（群岛）（亚洲岛国）,Japan,2.9,2017,-26%
冰岛（欧洲岛名，在大西洋北部，近北极圈）,Maldives,2.9,2017,-26%
利比里亚（西非国家）,Iceland,2.8,2017,-28%
巴西,Liberia,2.8,2014,-28%
几内亚,Brazil ,2.8,2017,-28%
卢旺达（非洲国家）,Guinea,2.7,2017,-31%
古巴（由古巴岛及其临近诸小岛组成的国家，首都为哈瓦那）,Rwanda,2.7,2014,-31%
巴布亚新几内亚,Cuba,2.6,2017,-33%
（中欧国家）列支敦士登的,Papua New Guinea,2.5,2017,-36%
塔吉克斯坦,Liechtenstein,2.4,2015,-38%
克罗地亚,Tajikistan,2.4,2016,-38%
马其顿王国，马其顿地区,Croatia,2.4,2017,-38%
危地马拉（拉丁美洲），危地马拉人,Macedonia   ,2.4,2017,-38%
法罗群岛,Guatemala,2.3,2017,-41%
新加坡（东南亚国家）,Faroe Islands,2.2,2017,-44%
越南,Singapore,2.2,2017,-44%
埃及,Vietnam,2.2,2017,-44%
牙买加，牙买加甜酒,Egypt,2.2,2017,-44%
[地名],Jamaica,2.2,2017,-44%
澳门,Sao Tome and Principe ,2.2,2017,-44%
摩纳哥（欧洲西南部国家，位于法国东南，南临地中海）,Macau,2,2017,-49%
纽埃岛（南太平洋中部）（在汤加群岛以东，属新西兰）,Monaco,2,2012,-49%
荷属圣马丁,Niue,2,2001,-49%
加纳,Sint Maarten,2,2012,-49%
马达加斯加岛（非洲岛国）,Ghana,1.9,2015,-51%
美国佐治亚州,Madagascar,1.8,2017,-54%
伊朗,Georgia,1.8,2016,-54%
法属玻利尼西亚,Iran,1.8,2017,-54%
帕劳群岛（西太平洋）（即帛琉群岛）,French Polynesia  ,1.8,2012,-54%
瓦努阿图（西南太平洋岛国）,Palau,1.7,2015,-56%
阿尔及利亚,Vanuatu,1.7,1999,-56%
阿拉伯联合酋长国(=UAE),Algeria,1.7,2017,-56%
希腊,United Arab Emirates,1.6,2016,-59%
意大利（欧洲）,Greece      ,1.5,2017,-62%
津巴布韦,Italy,1.3,2017,-67%
（原产英吉利海峡格恩西岛的）格恩西奶牛,Zimbabwe    ,1.3,2014,-67%
[地名],Guernsey,1.2,2016,-69%
马恩岛,Northern Mariana Islands   ,1.2,2010,-69%
科威特（中东国家）,Isle of Man,1.1,2017,-72%
汤加,Kuwait,1.1,2017,-72%
（地中海东部一岛）塞浦路斯,Tonga,1.1,2011,-72%
圭亚那（拉丁美洲）,Cyprus ,1.1,2017,-72%
贝宁湾（几内亚湾一部分，靠西非的尼日利亚、贝宁和多哥等国）,Guyana ,1.1,2013,-72%
福克兰群岛(马尔维纳斯群岛),Benin,1,2014,-74%
直布罗陀，冰砂糖,Falkland Islands (Islas Malvinas),1,2016,-74%
安提瓜和巴布达（加勒比海背风群岛北部的一个国家，包括安提瓜岛及小岛巴布达和瑞东达。这个国家于1981年独立。首都为圣约翰。人口72，,Gibraltar,1,2016,-74%
土库曼斯坦（位于中亚）,Antigua and Barbuda,1,2014,-74%
土耳其,Turkmenistan,1,2014,-74%
白俄罗斯,Turkey ,0.9,2017,-77%
波多黎各,Belarus,0.8,2017,-79%
老挝国（东南亚国家）,Puerto Rico ,0.8,2017,-79%
泰国,Laos,0.7,2017,-82%
基里巴斯（西太平洋上一共和国）,Thailand,0.7,2017,-82%
海地,Kiribati,0.6,2010,-85%
[地名],Haiti,0.6,2010,-85%
科索沃（南斯拉夫自治省名）,Bosnia and Herzegovina     ,0.5,2017,-87%
英属维尔京群岛(The,Kosovo ,0.5,2017,-87%
马拉维（非洲国家）,Virgin Islands,0.4,2017,-90%
柬埔寨（亚洲国名）,Malawi      ,0.4,2013,-90%
尼日尔（非洲中西部国家）,Cambodia,0.3,2017,-92%
坦桑尼亚（东非国家）,Niger,0.3,2017,-92%
毛利塔尼亚（北非古国）,Tanzania    ,0.3,2014,-92%
摩洛哥，摩洛哥皮,Mauritania  ,0.2,2017,-95%
科科斯群岛(基林群岛),Morocco,0.2,2017,-95%
[地名],Cocos (Keeling) Islands,0.1,2011,-97%
巴巴多斯岛,"Bahamas, The",0.1,2017,-97%
[地名],Barbados    ,0.1,2017,-97%
博茨瓦纳（位于南非共和国内，于1966年独立）,Turks and Caicos Islands   ,0,1997,-100%
圣卢西亚岛,Botswana    ,0,2013,-100%
利比亚（北非国家）,Saint Lucia ,0,2003,-100%
吉布提（非洲）,Libya,0,2004,-100%
肯尼亚,Djibouti,0,2017,-100%
叙利亚共和国（西南亚国家）,Kenya,0,2013,-100%
